# Tower value;attack min;attack max;range;speed;ability;name
0_11_0;14;16;2;18;None;Ace of Hearts
0_11_1;2;4;2;18;None;Two of Hearts
0_11_2;3;5;2;18;None;Three of Hearts
0_11_3;4;6;2;18;None;Four of Hearts
0_11_4;5;7;2;18;None;Five of Hearts
0_11_5;6;8;2;18;None;Six of Hearts
0_11_6;7;9;2;18;None;Seven of Hearts
0_11_7;8;10;2;18;None;Eight of Hearts
0_11_8;9;11;2;18;None;Nine of Hearts
0_11_9;10;12;2;18;None;Ten of Hearts
0_11_10;11;13;2;18;None;Jack of Hearts
0_11_11;12;14;2;18;None;Queen of Hearts
0_11_12;13;15;2;18;None;King of Hearts
1_11_0;14;16;2;18;None;Ace of Spades
1_11_1;2;4;2;18;None;Two of Spades
1_11_2;3;5;2;18;None;Three of Spades
1_11_3;4;6;2;18;None;Four of Spades
1_11_4;5;7;2;18;None;Five of Spades
1_11_5;6;8;2;18;None;Six of Spades
1_11_6;7;9;2;18;None;Seven of Spades
1_11_7;8;10;2;18;None;Eight of Spades
1_11_8;9;11;2;18;None;Nine of Spades
1_11_9;10;12;2;18;None;Ten of Spades
1_11_10;11;13;2;18;None;Jack of Spades
1_11_11;12;14;2;18;None;Queen of Spades
1_11_12;13;15;2;18;None;King of Spades
2_11_0;14;16;2;18;None;Ace of Diamonds
2_11_1;2;4;2;18;None;Two of Diamonds
2_11_2;3;5;2;18;None;Three of Diamonds
2_11_3;4;6;2;18;None;Four of Diamonds
2_11_4;5;7;2;18;None;Five of Diamonds
2_11_5;6;8;2;18;None;Six of Diamonds
2_11_6;7;9;2;18;None;Seven of Diamonds
2_11_7;8;10;2;18;None;Eight of Diamonds
2_11_8;9;11;2;18;None;Nine of Diamonds
2_11_9;10;12;2;18;None;Ten of Diamonds
2_11_10;11;13;2;18;None;Jack of Diamonds
2_11_11;12;14;2;18;None;Queen of Diamonds
2_11_12;13;15;2;18;None;King of Diamonds
3_11_0;14;16;2;18;None;Ace of Clubs
3_11_1;2;4;2;18;None;Two of Clubs
3_11_2;3;5;2;18;None;Three of Clubs
3_11_3;4;6;2;18;None;Four of Clubs
3_11_4;5;7;2;18;None;Five of Clubs
3_11_5;6;8;2;18;None;Six of Clubs
3_11_6;7;9;2;18;None;Seven of Clubs
3_11_7;8;10;2;18;None;Eight of Clubs
3_11_8;9;11;2;18;None;Nine of Clubs
3_11_9;10;12;2;18;None;Ten of Clubs
3_11_10;11;13;2;18;None;Jack of Clubs
3_11_11;12;14;2;18;None;Queen of Clubs
3_11_12;13;15;2;18;None;King of Clubs
10_0;26;30;2.66;12;None;Pair of Aces
10_1;14;18;2.66;12;None;Pair of Twos
10_2;15;19;2.66;12;None;Pair of Threes
10_3;16;20;2.66;12;None;Pair of Fours
10_4;17;21;2.66;12;None;Pair or Fives
10_5;18;22;2.66;12;None;Pair of Sixes
10_6;19;23;2.66;12;None;Pair of Sevens
10_7;20;24;2.66;12;None;Pair of Eights
10_8;21;25;2.66;12;None;Pair of Nines
10_9;22;26;2.66;12;None;Pair of Tens
10_10;23;27;2.66;12;None;Pair of Jacks
10_11;24;28;2.66;12;None;Pair of Queens
10_12;25;29;2.66;12;None;Pair of Kings
